caseId,activity,timestamp,
7,Activity A,7/2/2018 17:24,
7,Activity C,7/2/2018 17:26,
7,Activity E,7/2/2018 17:27,
7,Activity H,7/2/2018 17:28,
7,Activity F,7/2/2018 17:29,
7,Activity E,7/2/2018 17:30,
7,Activity F,7/2/2018 17:31,
7,Activity E,7/2/2018 17:32,
7,Activity F,7/2/2018 17:33,
7,Activity E,7/2/2018 17:34,
7,Activity D,7/2/2018 17:35,
7,Activity G,7/2/2018 17:36,
7,Activity B,7/2/2018 17:38,
8,Activity A,7/2/2018 17:25,
8,Activity H,7/2/2018 17:27,
8,Activity C,7/2/2018 17:28,
8,Activity E,7/2/2018 17:29,
8,Activity D,7/2/2018 17:30,
8,Activity G,7/2/2018 17:31,
8,Activity B,7/2/2018 17:33,
9,Activity A,7/2/2018 17:25,
9,Activity C,7/2/2018 17:27,
9,Activity E,7/2/2018 17:28,
9,Activity H,7/2/2018 17:29,
9,Activity F,7/2/2018 17:30,
9,Activity E,7/2/2018 17:31,
9,Activity F,7/2/2018 17:32,
9,Activity E,7/2/2018 17:33,
9,Activity F,7/2/2018 17:34,
9,Activity E,7/2/2018 17:35,
9,Activity D,7/2/2018 17:36,
9,Activity G,7/2/2018 17:37,
9,Activity B,7/2/2018 17:39,
10,Activity A,7/2/2018 17:25,
10,Activity H,7/2/2018 17:27,
10,Activity C,7/2/2018 17:28,
10,Activity E,7/2/2018 17:29,
10,Activity F,7/2/2018 17:30,
10,Activity E,7/2/2018 17:31,
10,Activity F,7/2/2018 17:32,
10,Activity E,7/2/2018 17:33,
10,Activity F,7/2/2018 17:34,
10,Activity E,7/2/2018 17:35,
10,Activity D,7/2/2018 17:36,
10,Activity G,7/2/2018 17:37,
10,Activity B,7/2/2018 17:39,
11,Activity A,7/2/2018 17:26,
11,Activity C,7/2/2018 17:28,
11,Activity E,7/2/2018 17:29,
11,Activity F,7/2/2018 17:30,
11,Activity H,7/2/2018 17:31,
11,Activity E,7/2/2018 17:32,
11,Activity D,7/2/2018 17:33,
11,Activity G,7/2/2018 17:34,
11,Activity B,7/2/2018 17:36,
12,Activity A,7/2/2018 17:27,
12,Activity H,7/2/2018 17:29,
12,Activity C,7/2/2018 17:30,
12,Activity E,7/2/2018 17:31,
12,Activity F,7/2/2018 17:32,
12,Activity E,7/2/2018 17:33,
12,Activity D,7/2/2018 17:34,
12,Activity G,7/2/2018 17:35,
12,Activity B,7/2/2018 17:37,
13,Activity A,7/2/2018 17:28,
13,Activity H,7/2/2018 17:30,
13,Activity C,7/2/2018 17:31,
13,Activity E,7/2/2018 17:32,
13,Activity D,7/2/2018 17:33,
13,Activity G,7/2/2018 17:34,
13,Activity B,7/2/2018 17:36,
14,Activity A,7/2/2018 17:28,
14,Activity C,7/2/2018 17:30,
14,Activity H,7/2/2018 17:31,
14,Activity E,7/2/2018 17:32,
14,Activity F,7/2/2018 17:33,
14,Activity E,7/2/2018 17:34,
14,Activity D,7/2/2018 17:35,
14,Activity G,7/2/2018 17:36,
14,Activity B,7/2/2018 17:38,
15,Activity A,7/2/2018 17:28,
15,Activity C,7/2/2018 17:30,
15,Activity H,7/2/2018 17:31,
15,Activity E,7/2/2018 17:32,
15,Activity D,7/2/2018 17:33,
15,Activity G,7/2/2018 17:34,
15,Activity B,7/2/2018 17:36,
16,Activity A,7/2/2018 17:30,
16,Activity H,7/2/2018 17:32,
16,Activity C,7/2/2018 17:33,
16,Activity E,7/2/2018 17:34,
16,Activity D,7/2/2018 17:35,
16,Activity G,7/2/2018 17:36,
16,Activity B,7/2/2018 17:38,
17,Activity A,7/2/2018 17:30,
17,Activity C,7/2/2018 17:32,
17,Activity H,7/2/2018 17:33,
17,Activity E,7/2/2018 17:34,
17,Activity F,7/2/2018 17:35,
17,Activity E,7/2/2018 17:36,
17,Activity D,7/2/2018 17:37,
17,Activity G,7/2/2018 17:38,
17,Activity B,7/2/2018 17:40,
18,Activity A,7/2/2018 17:33,
18,Activity H,7/2/2018 17:35,
18,Activity C,7/2/2018 17:36,
18,Activity E,7/2/2018 17:37,
18,Activity F,7/2/2018 17:38,
18,Activity E,7/2/2018 17:39,
18,Activity F,7/2/2018 17:40,
18,Activity E,7/2/2018 17:41,
18,Activity F,7/2/2018 17:42,
18,Activity E,7/2/2018 17:43,
18,Activity D,7/2/2018 17:44,
18,Activity G,7/2/2018 17:45,
18,Activity B,7/2/2018 17:47,
19,Activity A,7/2/2018 17:33,
19,Activity H,7/2/2018 17:35,
19,Activity C,7/2/2018 17:36,
19,Activity E,7/2/2018 17:37,
19,Activity F,7/2/2018 17:38,
19,Activity E,7/2/2018 17:39,
19,Activity F,7/2/2018 17:40,
19,Activity E,7/2/2018 17:41,
19,Activity F,7/2/2018 17:42,
19,Activity E,7/2/2018 17:43,
19,Activity D,7/2/2018 17:44,
19,Activity G,7/2/2018 17:45,
19,Activity B,7/2/2018 17:47,
20,Activity A,7/2/2018 17:34,
20,Activity C,7/2/2018 17:36,
20,Activity E,7/2/2018 17:37,
20,Activity H,7/2/2018 17:38,
20,Activity F,7/2/2018 17:39,
20,Activity E,7/2/2018 17:40,
20,Activity F,7/2/2018 17:41,
20,Activity E,7/2/2018 17:42,
20,Activity D,7/2/2018 17:43,
20,Activity G,7/2/2018 17:44,
20,Activity B,7/2/2018 17:46,
21,Activity A,7/2/2018 17:35,
21,Activity H,7/2/2018 17:37,
21,Activity C,7/2/2018 17:38,
21,Activity E,7/2/2018 17:39,
21,Activity D,7/2/2018 17:40,
21,Activity G,7/2/2018 17:41,
21,Activity B,7/2/2018 17:43,
22,Activity A,7/2/2018 17:36,
22,Activity H,7/2/2018 17:38,
22,Activity C,7/2/2018 17:39,
22,Activity E,7/2/2018 17:40,
22,Activity D,7/2/2018 17:41,
22,Activity G,7/2/2018 17:42,
22,Activity B,7/2/2018 17:44,
23,Activity A,7/2/2018 17:36,
23,Activity H,7/2/2018 17:38,
23,Activity C,7/2/2018 17:39,
23,Activity E,7/2/2018 17:40,
23,Activity F,7/2/2018 17:41,
23,Activity E,7/2/2018 17:42,
23,Activity F,7/2/2018 17:43,
23,Activity E,7/2/2018 17:44,
23,Activity F,7/2/2018 17:45,
23,Activity E,7/2/2018 17:46,
23,Activity F,7/2/2018 17:47,
23,Activity E,7/2/2018 17:48,
23,Activity F,7/2/2018 17:49,
23,Activity E,7/2/2018 17:50,
23,Activity F,7/2/2018 17:51,
23,Activity E,7/2/2018 17:52,
23,Activity D,7/2/2018 17:53,
23,Activity G,7/2/2018 17:54,
23,Activity B,7/2/2018 17:56,
24,Activity A,7/2/2018 17:37,
24,Activity H,7/2/2018 17:39,
24,Activity C,7/2/2018 17:40,
24,Activity E,7/2/2018 17:41,
24,Activity D,7/2/2018 17:42,
24,Activity G,7/2/2018 17:43,
24,Activity B,7/2/2018 17:45,
25,Activity A,7/2/2018 17:38,
25,Activity H,7/2/2018 17:40,
25,Activity C,7/2/2018 17:41,
25,Activity E,7/2/2018 17:42,
25,Activity D,7/2/2018 17:43,
25,Activity G,7/2/2018 17:44,
25,Activity B,7/2/2018 17:46,
26,Activity A,7/2/2018 17:38,
26,Activity C,7/2/2018 17:40,
26,Activity E,7/2/2018 17:41,
26,Activity D,7/2/2018 17:42,
26,Activity G,7/2/2018 17:43,
26,Activity H,7/2/2018 17:44,
26,Activity B,7/2/2018 17:46,
27,Activity A,7/2/2018 17:38,
27,Activity C,7/2/2018 17:40,
27,Activity H,7/2/2018 17:41,
27,Activity E,7/2/2018 17:42,
27,Activity D,7/2/2018 17:43,
27,Activity G,7/2/2018 17:44,
27,Activity B,7/2/2018 17:46,
28,Activity A,7/2/2018 17:38,
28,Activity C,7/2/2018 17:40,
28,Activity E,7/2/2018 17:41,
28,Activity D,7/2/2018 17:42,
28,Activity H,7/2/2018 17:43,
28,Activity G,7/2/2018 17:44,
28,Activity B,7/2/2018 17:46,
29,Activity A,7/2/2018 17:40,
29,Activity C,7/2/2018 17:42,
29,Activity H,7/2/2018 17:43,
29,Activity E,7/2/2018 17:44,
29,Activity F,7/2/2018 17:45,
29,Activity E,7/2/2018 17:46,
29,Activity D,7/2/2018 17:47,
29,Activity G,7/2/2018 17:48,
29,Activity B,7/2/2018 17:50,
30,Activity A,7/2/2018 17:41,
30,Activity C,7/2/2018 17:43,
30,Activity E,7/2/2018 17:44,
30,Activity D,7/2/2018 17:45,
30,Activity G,7/2/2018 17:46,
30,Activity H,7/2/2018 17:47,
30,Activity B,7/2/2018 17:49,
31,Activity A,7/2/2018 17:43,
31,Activity H,7/2/2018 17:45,
31,Activity C,7/2/2018 17:46,
31,Activity E,7/2/2018 17:47,
31,Activity D,7/2/2018 17:48,
31,Activity G,7/2/2018 17:49,
31,Activity B,7/2/2018 17:51,
32,Activity A,7/2/2018 17:44,
32,Activity H,7/2/2018 17:46,
32,Activity C,7/2/2018 17:47,
32,Activity E,7/2/2018 17:48,
32,Activity D,7/2/2018 17:49,
32,Activity G,7/2/2018 17:50,
32,Activity B,7/2/2018 17:52,
33,Activity A,7/2/2018 17:45,
33,Activity H,7/2/2018 17:47,
33,Activity C,7/2/2018 17:48,
33,Activity E,7/2/2018 17:49,
33,Activity D,7/2/2018 17:50,
33,Activity G,7/2/2018 17:51,
33,Activity B,7/2/2018 17:53,
34,Activity A,7/2/2018 17:45,
34,Activity C,7/2/2018 17:47,
34,Activity E,7/2/2018 17:48,
34,Activity H,7/2/2018 17:49,
34,Activity F,7/2/2018 17:50,
34,Activity E,7/2/2018 17:51,
34,Activity F,7/2/2018 17:52,
34,Activity E,7/2/2018 17:53,
34,Activity F,7/2/2018 17:54,
34,Activity E,7/2/2018 17:55,
34,Activity D,7/2/2018 17:56,
34,Activity G,7/2/2018 17:57,
34,Activity B,7/2/2018 17:59,
35,Activity A,7/2/2018 17:47,
35,Activity C,7/2/2018 17:49,
35,Activity H,7/2/2018 17:50,
35,Activity E,7/2/2018 17:51,
35,Activity D,7/2/2018 17:52,
35,Activity G,7/2/2018 17:53,
35,Activity B,7/2/2018 17:55,
36,Activity A,7/2/2018 17:47,
36,Activity H,7/2/2018 17:49,
36,Activity C,7/2/2018 17:50,
36,Activity E,7/2/2018 17:51,
36,Activity D,7/2/2018 17:52,
36,Activity G,7/2/2018 17:53,
36,Activity B,7/2/2018 17:55,
37,Activity A,7/2/2018 17:48,
37,Activity C,7/2/2018 17:50,
37,Activity H,7/2/2018 17:51,
37,Activity E,7/2/2018 17:52,
37,Activity D,7/2/2018 17:53,
37,Activity G,7/2/2018 17:54,
37,Activity B,7/2/2018 17:56,
38,Activity A,7/2/2018 17:49,
38,Activity C,7/2/2018 17:51,
38,Activity E,7/2/2018 17:52,
38,Activity H,7/2/2018 17:53,
38,Activity F,7/2/2018 17:54,
38,Activity E,7/2/2018 17:55,
38,Activity F,7/2/2018 17:56,
38,Activity E,7/2/2018 17:57,
38,Activity D,7/2/2018 17:58,
38,Activity G,7/2/2018 17:59,
38,Activity B,7/2/2018 18:01,
39,Activity A,7/2/2018 17:49,
39,Activity H,7/2/2018 17:51,
39,Activity C,7/2/2018 17:52,
39,Activity E,7/2/2018 17:53,
39,Activity F,7/2/2018 17:54,
39,Activity E,7/2/2018 17:55,
39,Activity D,7/2/2018 17:56,
39,Activity G,7/2/2018 17:57,
39,Activity B,7/2/2018 17:59,
40,Activity A,7/2/2018 17:50,
40,Activity C,7/2/2018 17:52,
40,Activity E,7/2/2018 17:53,
40,Activity F,7/2/2018 17:54,
40,Activity H,7/2/2018 17:55,
40,Activity E,7/2/2018 17:56,
40,Activity F,7/2/2018 17:57,
40,Activity E,7/2/2018 17:58,
40,Activity D,7/2/2018 17:59,
40,Activity G,7/2/2018 18:00,
40,Activity B,7/2/2018 18:02,
41,Activity A,7/2/2018 17:51,
41,Activity H,7/2/2018 17:53,
41,Activity C,7/2/2018 17:54,
41,Activity E,7/2/2018 17:55,
41,Activity D,7/2/2018 17:56,
41,Activity G,7/2/2018 17:57,
41,Activity B,7/2/2018 17:59,
42,Activity A,7/2/2018 17:52,
42,Activity H,7/2/2018 17:54,
42,Activity C,7/2/2018 17:55,
42,Activity E,7/2/2018 17:56,
42,Activity F,7/2/2018 17:57,
42,Activity E,7/2/2018 17:58,
42,Activity F,7/2/2018 17:59,
42,Activity E,7/2/2018 18:00,
42,Activity F,7/2/2018 18:01,
42,Activity E,7/2/2018 18:02,
42,Activity D,7/2/2018 18:03,
42,Activity G,7/2/2018 18:04,
42,Activity B,7/2/2018 18:06,
43,Activity A,7/2/2018 17:54,
43,Activity C,7/2/2018 17:56,
43,Activity E,7/2/2018 17:57,
43,Activity F,7/2/2018 17:58,
43,Activity E,7/2/2018 17:59,
43,Activity H,7/2/2018 18:00,
43,Activity F,7/2/2018 18:01,
43,Activity E,7/2/2018 18:02,
43,Activity D,7/2/2018 18:03,
43,Activity G,7/2/2018 18:04,
43,Activity B,7/2/2018 18:06,
44,Activity A,7/2/2018 17:54,
44,Activity H,7/2/2018 17:56,
44,Activity C,7/2/2018 17:57,
44,Activity E,7/2/2018 17:58,
44,Activity D,7/2/2018 17:59,
44,Activity G,7/2/2018 18:00,
44,Activity B,7/2/2018 18:02,
45,Activity A,7/2/2018 17:55,
45,Activity C,7/2/2018 17:57,
45,Activity E,7/2/2018 17:58,
45,Activity D,7/2/2018 17:59,
45,Activity G,7/2/2018 18:00,
45,Activity H,7/2/2018 18:01,
45,Activity B,7/2/2018 18:03,
46,Activity A,7/2/2018 17:56,
46,Activity H,7/2/2018 17:58,
46,Activity C,7/2/2018 17:59,
46,Activity E,7/2/2018 18:00,
46,Activity D,7/2/2018 18:01,
46,Activity G,7/2/2018 18:02,
46,Activity B,7/2/2018 18:04,
47,Activity A,7/2/2018 17:56,
47,Activity H,7/2/2018 17:58,
47,Activity C,7/2/2018 17:59,
47,Activity E,7/2/2018 18:00,
47,Activity D,7/2/2018 18:01,
47,Activity G,7/2/2018 18:02,
47,Activity B,7/2/2018 18:04,
48,Activity A,7/2/2018 17:57,
48,Activity C,7/2/2018 17:59,
48,Activity E,7/2/2018 18:00,
48,Activity D,7/2/2018 18:01,
48,Activity H,7/2/2018 18:02,
48,Activity G,7/2/2018 18:03,
48,Activity B,7/2/2018 18:05,
49,Activity A,7/2/2018 17:58,
49,Activity C,7/2/2018 18:00,
49,Activity H,7/2/2018 18:01,
49,Activity E,7/2/2018 18:02,
49,Activity D,7/2/2018 18:03,
49,Activity G,7/2/2018 18:04,
49,Activity B,7/2/2018 18:06,
50,Activity A,7/2/2018 17:58,
50,Activity H,7/2/2018 18:00,
50,Activity C,7/2/2018 18:01,
50,Activity E,7/2/2018 18:02,
50,Activity D,7/2/2018 18:03,
50,Activity G,7/2/2018 18:04,
50,Activity B,7/2/2018 18:06,
51,Activity A,7/2/2018 18:01,
51,Activity H,7/2/2018 18:03,
51,Activity C,7/2/2018 18:04,
51,Activity E,7/2/2018 18:05,
51,Activity D,7/2/2018 18:06,
51,Activity G,7/2/2018 18:07,
51,Activity B,7/2/2018 18:09,
52,Activity A,7/2/2018 18:02,
52,Activity C,7/2/2018 18:04,
52,Activity H,7/2/2018 18:05,
52,Activity E,7/2/2018 18:06,
52,Activity F,7/2/2018 18:07,
52,Activity E,7/2/2018 18:08,
52,Activity D,7/2/2018 18:09,
52,Activity G,7/2/2018 18:10,
52,Activity B,7/2/2018 18:12,
53,Activity A,7/2/2018 18:03,
53,Activity H,7/2/2018 18:05,
53,Activity C,7/2/2018 18:06,
53,Activity E,7/2/2018 18:07,
53,Activity D,7/2/2018 18:08,
53,Activity G,7/2/2018 18:09,
53,Activity B,7/2/2018 18:11,
54,Activity A,7/2/2018 18:03,
54,Activity C,7/2/2018 18:05,
54,Activity H,7/2/2018 18:06,
54,Activity E,7/2/2018 18:07,
54,Activity F,7/2/2018 18:08,
54,Activity E,7/2/2018 18:09,
54,Activity D,7/2/2018 18:10,
54,Activity G,7/2/2018 18:11,
54,Activity B,7/2/2018 18:13,
55,Activity A,7/2/2018 18:07,
55,Activity C,7/2/2018 18:09,
55,Activity H,7/2/2018 18:10,
55,Activity E,7/2/2018 18:11,
55,Activity F,7/2/2018 18:12,
55,Activity E,7/2/2018 18:13,
55,Activity F,7/2/2018 18:14,
55,Activity E,7/2/2018 18:15,
55,Activity F,7/2/2018 18:16,
55,Activity E,7/2/2018 18:17,
55,Activity F,7/2/2018 18:18,
55,Activity E,7/2/2018 18:19,
55,Activity D,7/2/2018 18:20,
55,Activity G,7/2/2018 18:21,
55,Activity B,7/2/2018 18:23,
56,Activity A,7/2/2018 18:07,
56,Activity H,7/2/2018 18:09,
56,Activity C,7/2/2018 18:10,
56,Activity E,7/2/2018 18:11,
56,Activity F,7/2/2018 18:12,
56,Activity E,7/2/2018 18:13,
56,Activity D,7/2/2018 18:14,
56,Activity G,7/2/2018 18:15,
56,Activity B,7/2/2018 18:17,
57,Activity A,7/2/2018 18:07,
57,Activity H,7/2/2018 18:09,
57,Activity C,7/2/2018 18:10,
57,Activity E,7/2/2018 18:11,
57,Activity F,7/2/2018 18:12,
57,Activity E,7/2/2018 18:13,
57,Activity F,7/2/2018 18:14,
57,Activity E,7/2/2018 18:15,
57,Activity D,7/2/2018 18:16,
57,Activity G,7/2/2018 18:17,
57,Activity B,7/2/2018 18:19,
58,Activity A,7/2/2018 18:09,
58,Activity C,7/2/2018 18:11,
58,Activity E,7/2/2018 18:12,
58,Activity F,7/2/2018 18:13,
58,Activity E,7/2/2018 18:14,
58,Activity H,7/2/2018 18:15,
58,Activity D,7/2/2018 18:16,
58,Activity G,7/2/2018 18:17,
58,Activity B,7/2/2018 18:19,
59,Activity A,7/2/2018 18:10,
59,Activity H,7/2/2018 18:12,
59,Activity C,7/2/2018 18:13,
59,Activity E,7/2/2018 18:14,
59,Activity D,7/2/2018 18:15,
59,Activity G,7/2/2018 18:16,
59,Activity B,7/2/2018 18:18,
60,Activity A,7/2/2018 18:12,
60,Activity C,7/2/2018 18:14,
60,Activity E,7/2/2018 18:15,
60,Activity F,7/2/2018 18:16,
60,Activity E,7/2/2018 18:17,
60,Activity F,7/2/2018 18:18,
60,Activity H,7/2/2018 18:19,
60,Activity E,7/2/2018 18:20,
60,Activity D,7/2/2018 18:21,
60,Activity G,7/2/2018 18:22,
60,Activity B,7/2/2018 18:24,
61,Activity A,7/2/2018 18:12,
61,Activity C,7/2/2018 18:14,
61,Activity E,7/2/2018 18:15,
61,Activity F,7/2/2018 18:16,
61,Activity E,7/2/2018 18:17,
61,Activity H,7/2/2018 18:18,
61,Activity D,7/2/2018 18:19,
61,Activity G,7/2/2018 18:20,
61,Activity B,7/2/2018 18:22,
62,Activity A,7/2/2018 18:12,
62,Activity C,7/2/2018 18:14,
62,Activity H,7/2/2018 18:15,
62,Activity E,7/2/2018 18:16,
62,Activity D,7/2/2018 18:17,
62,Activity G,7/2/2018 18:18,
62,Activity B,7/2/2018 18:20,
63,Activity A,7/2/2018 18:13,
63,Activity C,7/2/2018 18:15,
63,Activity E,7/2/2018 18:16,
63,Activity D,7/2/2018 18:17,
63,Activity H,7/2/2018 18:18,
63,Activity G,7/2/2018 18:19,
63,Activity B,7/2/2018 18:21,
64,Activity A,7/2/2018 18:13,
64,Activity H,7/2/2018 18:15,
64,Activity C,7/2/2018 18:16,
64,Activity E,7/2/2018 18:17,
64,Activity F,7/2/2018 18:18,
64,Activity E,7/2/2018 18:19,
64,Activity F,7/2/2018 18:20,
64,Activity E,7/2/2018 18:21,
64,Activity F,7/2/2018 18:22,
64,Activity E,7/2/2018 18:23,
64,Activity F,7/2/2018 18:24,
64,Activity E,7/2/2018 18:25,
64,Activity F,7/2/2018 18:26,
64,Activity E,7/2/2018 18:27,
64,Activity F,7/2/2018 18:28,
64,Activity E,7/2/2018 18:29,
64,Activity F,7/2/2018 18:30,
64,Activity E,7/2/2018 18:31,
64,Activity F,7/2/2018 18:32,
64,Activity E,7/2/2018 18:33,
64,Activity D,7/2/2018 18:34,
64,Activity G,7/2/2018 18:35,
64,Activity B,7/2/2018 18:37,
65,Activity A,7/2/2018 18:14,
65,Activity H,7/2/2018 18:16,
65,Activity C,7/2/2018 18:17,
65,Activity E,7/2/2018 18:18,
65,Activity D,7/2/2018 18:19,
65,Activity G,7/2/2018 18:20,
65,Activity B,7/2/2018 18:22,
66,Activity A,7/2/2018 18:14,
66,Activity C,7/2/2018 18:16,
66,Activity E,7/2/2018 18:17,
66,Activity H,7/2/2018 18:18,
66,Activity F,7/2/2018 18:19,
66,Activity E,7/2/2018 18:20,
66,Activity D,7/2/2018 18:21,
66,Activity G,7/2/2018 18:22,
66,Activity B,7/2/2018 18:24,
67,Activity A,7/2/2018 18:16,
67,Activity C,7/2/2018 18:18,
67,Activity H,7/2/2018 18:19,
67,Activity E,7/2/2018 18:20,
67,Activity D,7/2/2018 18:21,
67,Activity G,7/2/2018 18:22,
67,Activity B,7/2/2018 18:24,
68,Activity A,7/2/2018 18:17,
68,Activity H,7/2/2018 18:19,
68,Activity C,7/2/2018 18:20,
68,Activity E,7/2/2018 18:21,
68,Activity F,7/2/2018 18:22,
68,Activity E,7/2/2018 18:23,
68,Activity F,7/2/2018 18:24,
68,Activity E,7/2/2018 18:25,
68,Activity F,7/2/2018 18:26,
68,Activity E,7/2/2018 18:27,
68,Activity D,7/2/2018 18:28,
68,Activity G,7/2/2018 18:29,
68,Activity B,7/2/2018 18:31,
69,Activity A,7/2/2018 18:17,
69,Activity H,7/2/2018 18:19,
69,Activity C,7/2/2018 18:20,
69,Activity E,7/2/2018 18:21,
69,Activity D,7/2/2018 18:22,
69,Activity G,7/2/2018 18:23,
69,Activity B,7/2/2018 18:25,
70,Activity A,7/2/2018 18:18,
70,Activity H,7/2/2018 18:20,
70,Activity C,7/2/2018 18:21,
70,Activity E,7/2/2018 18:22,
70,Activity D,7/2/2018 18:23,
70,Activity G,7/2/2018 18:24,
70,Activity B,7/2/2018 18:26,
71,Activity A,7/2/2018 18:20,
71,Activity C,7/2/2018 18:22,
71,Activity E,7/2/2018 18:23,
71,Activity D,7/2/2018 18:24,
71,Activity G,7/2/2018 18:25,
71,Activity H,7/2/2018 18:26,
71,Activity B,7/2/2018 18:28,
72,Activity A,7/2/2018 18:21,
72,Activity C,7/2/2018 18:23,
72,Activity H,7/2/2018 18:24,
72,Activity E,7/2/2018 18:25,
72,Activity D,7/2/2018 18:26,
72,Activity G,7/2/2018 18:27,
72,Activity B,7/2/2018 18:29,
73,Activity A,7/2/2018 18:22,
73,Activity H,7/2/2018 18:24,
73,Activity C,7/2/2018 18:25,
73,Activity E,7/2/2018 18:26,
73,Activity D,7/2/2018 18:27,
73,Activity G,7/2/2018 18:28,
73,Activity B,7/2/2018 18:30,
74,Activity A,7/2/2018 18:22,
74,Activity C,7/2/2018 18:24,
74,Activity E,7/2/2018 18:25,
74,Activity H,7/2/2018 18:26,
74,Activity D,7/2/2018 18:27,
74,Activity G,7/2/2018 18:28,
74,Activity B,7/2/2018 18:30,
75,Activity A,7/2/2018 18:25,
75,Activity C,7/2/2018 18:27,
75,Activity E,7/2/2018 18:28,
75,Activity F,7/2/2018 18:29,
75,Activity H,7/2/2018 18:30,
75,Activity E,7/2/2018 18:31,
75,Activity F,7/2/2018 18:32,
75,Activity E,7/2/2018 18:33,
75,Activity F,7/2/2018 18:34,
75,Activity E,7/2/2018 18:35,
75,Activity F,7/2/2018 18:36,
75,Activity E,7/2/2018 18:37,
75,Activity D,7/2/2018 18:38,
75,Activity G,7/2/2018 18:39,
75,Activity B,7/2/2018 18:41,
76,Activity A,7/2/2018 18:28,
76,Activity C,7/2/2018 18:30,
76,Activity H,7/2/2018 18:31,
76,Activity E,7/2/2018 18:32,
76,Activity D,7/2/2018 18:33,
76,Activity G,7/2/2018 18:34,
76,Activity B,7/2/2018 18:36,
77,Activity A,7/2/2018 18:28,
77,Activity H,7/2/2018 18:30,
77,Activity C,7/2/2018 18:31,
77,Activity E,7/2/2018 18:32,
77,Activity D,7/2/2018 18:33,
77,Activity G,7/2/2018 18:34,
77,Activity B,7/2/2018 18:36,
78,Activity A,7/2/2018 18:28,
78,Activity C,7/2/2018 18:30,
78,Activity E,7/2/2018 18:31,
78,Activity F,7/2/2018 18:32,
78,Activity E,7/2/2018 18:33,
78,Activity D,7/2/2018 18:34,
78,Activity G,7/2/2018 18:35,
78,Activity H,7/2/2018 18:36,
78,Activity B,7/2/2018 18:38,
79,Activity A,7/2/2018 18:29,
79,Activity C,7/2/2018 18:31,
79,Activity H,7/2/2018 18:32,
79,Activity E,7/2/2018 18:33,
79,Activity F,7/2/2018 18:34,
79,Activity E,7/2/2018 18:35,
79,Activity D,7/2/2018 18:36,
79,Activity G,7/2/2018 18:37,
79,Activity B,7/2/2018 18:39,
80,Activity A,7/2/2018 18:30,
80,Activity H,7/2/2018 18:32,
80,Activity C,7/2/2018 18:33,
80,Activity E,7/2/2018 18:34,
80,Activity F,7/2/2018 18:35,
80,Activity E,7/2/2018 18:36,
80,Activity D,7/2/2018 18:37,
80,Activity G,7/2/2018 18:38,
80,Activity B,7/2/2018 18:40,
81,Activity A,7/2/2018 18:31,
81,Activity H,7/2/2018 18:33,
81,Activity C,7/2/2018 18:34,
81,Activity E,7/2/2018 18:35,
81,Activity F,7/2/2018 18:36,
81,Activity E,7/2/2018 18:37,
81,Activity D,7/2/2018 18:38,
81,Activity G,7/2/2018 18:39,
81,Activity B,7/2/2018 18:41,
82,Activity A,7/2/2018 18:32,
82,Activity H,7/2/2018 18:34,
82,Activity C,7/2/2018 18:35,
