"case","event","startTime","completeTime","simulated:logProbability","concept:simulated"
"9","Activity F","2018/07/02 17:30:32.012","2018/07/02 17:30:32.012","-5.2574953720277815","true"
"9","Activity E","2018/07/02 17:31:32.012","2018/07/02 17:31:32.012","-5.2574953720277815","true"
"9","Activity F","2018/07/02 17:32:32.012","2018/07/02 17:32:32.012","-5.2574953720277815","true"
"9","Activity E","2018/07/02 17:33:32.012","2018/07/02 17:33:32.012","-5.2574953720277815","true"
"9","Activity F","2018/07/02 17:34:32.012","2018/07/02 17:34:32.012","-5.2574953720277815","true"
"9","Activity E","2018/07/02 17:35:32.012","2018/07/02 17:35:32.012","-5.2574953720277815","true"
"9","Activity D","2018/07/02 17:36:32.012","2018/07/02 17:36:32.012","-5.2574953720277815","true"
"9","Activity G","2018/07/02 17:37:32.012","2018/07/02 17:37:32.012","-5.2574953720277815","true"
"9","Activity B","2018/07/02 17:39:32.012","2018/07/02 17:39:32.012","-5.2574953720277815","true"
"10","Activity A","2018/07/02 17:25:39.750","2018/07/02 17:25:39.750","-3.4657359027997265","true"
"10","Activity H","2018/07/02 17:27:39.750","2018/07/02 17:27:39.750","-3.4657359027997265","true"
"10","Activity C","2018/07/02 17:28:39.750","2018/07/02 17:28:39.750","-3.4657359027997265","true"
"10","Activity E","2018/07/02 17:29:39.750","2018/07/02 17:29:39.750","-3.4657359027997265","true"
"10","Activity F","2018/07/02 17:30:39.750","2018/07/02 17:30:39.750","-3.4657359027997265","true"
"10","Activity E","2018/07/02 17:31:39.750","2018/07/02 17:31:39.750","-3.4657359027997265","true"
"10","Activity F","2018/07/02 17:32:39.750","2018/07/02 17:32:39.750","-3.4657359027997265","true"
"10","Activity E","2018/07/02 17:33:39.750","2018/07/02 17:33:39.750","-3.4657359027997265","true"
"10","Activity F","2018/07/02 17:34:39.750","2018/07/02 17:34:39.750","-3.4657359027997265","true"
"10","Activity E","2018/07/02 17:35:39.750","2018/07/02 17:35:39.750","-3.4657359027997265","true"
"10","Activity D","2018/07/02 17:36:39.750","2018/07/02 17:36:39.750","-3.4657359027997265","true"
"10","Activity G","2018/07/02 17:37:39.750","2018/07/02 17:37:39.750","-3.4657359027997265","true"
"10","Activity B","2018/07/02 17:39:39.750","2018/07/02 17:39:39.750","-3.4657359027997265","true"
"11","Activity A","2018/07/02 17:25:59.896","2018/07/02 17:25:59.896","-3.871201010907891","true"
"11","Activity C","2018/07/02 17:27:59.896","2018/07/02 17:27:59.896","-3.871201010907891","true"
"11","Activity E","2018/07/02 17:28:59.896","2018/07/02 17:28:59.896","-3.871201010907891","true"
"11","Activity F","2018/07/02 17:29:59.896","2018/07/02 17:29:59.896","-3.871201010907891","true"
"11","Activity H","2018/07/02 17:30:59.896","2018/07/02 17:30:59.896","-3.871201010907891","true"
"11","Activity E","2018/07/02 17:31:59.896","2018/07/02 17:31:59.896","-3.871201010907891","true"
"11","Activity D","2018/07/02 17:32:59.896","2018/07/02 17:32:59.896","-3.871201010907891","true"
"11","Activity G","2018/07/02 17:33:59.896","2018/07/02 17:33:59.896","-3.871201010907891","true"
"11","Activity B","2018/07/02 17:35:59.896","2018/07/02 17:35:59.896","-3.871201010907891","true"
"12","Activity A","2018/07/02 17:27:27.466","2018/07/02 17:27:27.466","-2.0794415416798357","true"
"12","Activity H","2018/07/02 17:29:27.466","2018/07/02 17:29:27.466","-2.0794415416798357","true"
"12","Activity C","2018/07/02 17:30:27.466","2018/07/02 17:30:27.466","-2.0794415416798357","true"
"12","Activity E","2018/07/02 17:31:27.466","2018/07/02 17:31:27.466","-2.0794415416798357","true"
"12","Activity F","2018/07/02 17:32:27.466","2018/07/02 17:32:27.466","-2.0794415416798357","true"
"12","Activity E","2018/07/02 17:33:27.466","2018/07/02 17:33:27.466","-2.0794415416798357","true"
"12","Activity D","2018/07/02 17:34:27.466","2018/07/02 17:34:27.466","-2.0794415416798357","true"
"12","Activity G","2018/07/02 17:35:27.466","2018/07/02 17:35:27.466","-2.0794415416798357","true"
"12","Activity B","2018/07/02 17:37:27.466","2018/07/02 17:37:27.466","-2.0794415416798357","true"
"13","Activity A","2018/07/02 17:28:05.065","2018/07/02 17:28:05.065","-1.3862943611198906","true"
"13","Activity H","2018/07/02 17:30:05.065","2018/07/02 17:30:05.065","-1.3862943611198906","true"
"13","Activity C","2018/07/02 17:31:05.065","2018/07/02 17:31:05.065","-1.3862943611198906","true"
"13","Activity E","2018/07/02 17:32:05.065","2018/07/02 17:32:05.065","-1.3862943611198906","true"
"13","Activity D","2018/07/02 17:33:05.065","2018/07/02 17:33:05.065","-1.3862943611198906","true"
"13","Activity G","2018/07/02 17:34:05.065","2018/07/02 17:34:05.065","-1.3862943611198906","true"
"13","Activity B","2018/07/02 17:36:05.065","2018/07/02 17:36:05.065","-1.3862943611198906","true"
"14","Activity A","2018/07/02 17:28:28.244","2018/07/02 17:28:28.244","-2.772588722239781","true"
"14","Activity C","2018/07/02 17:30:28.244","2018/07/02 17:30:28.244","-2.772588722239781","true"
"14","Activity H","2018/07/02 17:31:28.244","2018/07/02 17:31:28.244","-2.772588722239781","true"
"14","Activity E","2018/07/02 17:32:28.244","2018/07/02 17:32:28.244","-2.772588722239781","true"
"14","Activity F","2018/07/02 17:33:28.244","2018/07/02 17:33:28.244","-2.772588722239781","true"
"14","Activity E","2018/07/02 17:34:28.244","2018/07/02 17:34:28.244","-2.772588722239781","true"
"14","Activity D","2018/07/02 17:35:28.244","2018/07/02 17:35:28.244","-2.772588722239781","true"
"14","Activity G","2018/07/02 17:36:28.244","2018/07/02 17:36:28.244","-2.772588722239781","true"
"14","Activity B","2018/07/02 17:38:28.244","2018/07/02 17:38:28.244","-2.772588722239781","true"
"15","Activity A","2018/07/02 17:28:30.051","2018/07/02 17:28:30.051","-2.0794415416798357","true"
"15","Activity C","2018/07/02 17:30:30.051","2018/07/02 17:30:30.051","-2.0794415416798357","true"
"15","Activity H","2018/07/02 17:31:30.051","2018/07/02 17:31:30.051","-2.0794415416798357","true"
"15","Activity E","2018/07/02 17:32:30.051","2018/07/02 17:32:30.051","-2.0794415416798357","true"
"15","Activity D","2018/07/02 17:33:30.051","2018/07/02 17:33:30.051","-2.0794415416798357","true"
"15","Activity G","2018/07/02 17:34:30.051","2018/07/02 17:34:30.051","-2.0794415416798357","true"
"15","Activity B","2018/07/02 17:36:30.051","2018/07/02 17:36:30.051","-2.0794415416798357","true"
"16","Activity A","2018/07/02 17:30:03.664","2018/07/02 17:30:03.664","-1.3862943611198906","true"
"16","Activity H","2018/07/02 17:32:03.664","2018/07/02 17:32:03.664","-1.3862943611198906","true"
"16","Activity C","2018/07/02 17:33:03.664","2018/07/02 17:33:03.664","-1.3862943611198906","true"
"16","Activity E","2018/07/02 17:34:03.664","2018/07/02 17:34:03.664","-1.3862943611198906","true"
"16","Activity D","2018/07/02 17:35:03.664","2018/07/02 17:35:03.664","-1.3862943611198906","true"
"16","Activity G","2018/07/02 17:36:03.664","2018/07/02 17:36:03.664","-1.3862943611198906","true"
"16","Activity B","2018/07/02 17:38:03.664","2018/07/02 17:38:03.664","-1.3862943611198906","true"
"17","Activity A","2018/07/02 17:30:45.792","2018/07/02 17:30:45.792","-2.772588722239781","true"
"17","Activity C","2018/07/02 17:32:45.792","2018/07/02 17:32:45.792","-2.772588722239781","true"
"17","Activity H","2018/07/02 17:33:45.792","2018/07/02 17:33:45.792","-2.772588722239781","true"
"17","Activity E","2018/07/02 17:34:45.792","2018/07/02 17:34:45.792","-2.772588722239781","true"
"17","Activity F","2018/07/02 17:35:45.792","2018/07/02 17:35:45.792","-2.772588722239781","true"
"17","Activity E","2018/07/02 17:36:45.792","2018/07/02 17:36:45.792","-2.772588722239781","true"
"17","Activity D","2018/07/02 17:37:45.792","2018/07/02 17:37:45.792","-2.772588722239781","true"
"17","Activity G","2018/07/02 17:38:45.792","2018/07/02 17:38:45.792","-2.772588722239781","true"
"17","Activity B","2018/07/02 17:40:45.792","2018/07/02 17:40:45.792","-2.772588722239781","true"
"18","Activity A","2018/07/02 17:33:21.162","2018/07/02 17:33:21.162","-3.4657359027997265","true"
"18","Activity H","2018/07/02 17:35:21.162","2018/07/02 17:35:21.162","-3.4657359027997265","true"
"18","Activity C","2018/07/02 17:36:21.162","2018/07/02 17:36:21.162","-3.4657359027997265","true"
"18","Activity E","2018/07/02 17:37:21.162","2018/07/02 17:37:21.162","-3.4657359027997265","true"
"18","Activity F","2018/07/02 17:38:21.162","2018/07/02 17:38:21.162","-3.4657359027997265","true"
"18","Activity E","2018/07/02 17:39:21.162","2018/07/02 17:39:21.162","-3.4657359027997265","true"
"18","Activity F","2018/07/02 17:40:21.162","2018/07/02 17:40:21.162","-3.4657359027997265","true"
"18","Activity E","2018/07/02 17:41:21.162","2018/07/02 17:41:21.162","-3.4657359027997265","true"
"18","Activity F","2018/07/02 17:42:21.162","2018/07/02 17:42:21.162","-3.4657359027997265","true"
"18","Activity E","2018/07/02 17:43:21.162","2018/07/02 17:43:21.162","-3.4657359027997265","true"
"18","Activity D","2018/07/02 17:44:21.162","2018/07/02 17:44:21.162","-3.4657359027997265","true"
"18","Activity G","2018/07/02 17:45:21.162","2018/07/02 17:45:21.162","-3.4657359027997265","true"
"18","Activity B","2018/07/02 17:47:21.162","2018/07/02 17:47:21.162","-3.4657359027997265","true"
"19","Activity A","2018/07/02 17:33:52.765","2018/07/02 17:33:52.765","-3.4657359027997265","true"
"19","Activity H","2018/07/02 17:35:52.765","2018/07/02 17:35:52.765","-3.4657359027997265","true"
"19","Activity C","2018/07/02 17:36:52.765","2018/07/02 17:36:52.765","-3.4657359027997265","true"
"19","Activity E","2018/07/02 17:37:52.765","2018/07/02 17:37:52.765","-3.4657359027997265","true"
"19","Activity F","2018/07/02 17:38:52.765","2018/07/02 17:38:52.765","-3.4657359027997265","true"
"19","Activity E","2018/07/02 17:39:52.765","2018/07/02 17:39:52.765","-3.4657359027997265","true"
"19","Activity F","2018/07/02 17:40:52.765","2018/07/02 17:40:52.765","-3.4657359027997265","true"
"19","Activity E","2018/07/02 17:41:52.765","2018/07/02 17:41:52.765","-3.4657359027997265","true"
"19","Activity F","2018/07/02 17:42:52.765","2018/07/02 17:42:52.765","-3.4657359027997265","true"
"19","Activity E","2018/07/02 17:43:52.765","2018/07/02 17:43:52.765","-3.4657359027997265","true"
"19","Activity D","2018/07/02 17:44:52.765","2018/07/02 17:44:52.765","-3.4657359027997265","true"
"19","Activity G","2018/07/02 17:45:52.765","2018/07/02 17:45:52.765","-3.4657359027997265","true"
"19","Activity B","2018/07/02 17:47:52.765","2018/07/02 17:47:52.765","-3.4657359027997265","true"
"20","Activity A","2018/07/02 17:34:22.104","2018/07/02 17:34:22.104","-4.564348191467836","true"
"20","Activity C","2018/07/02 17:36:22.104","2018/07/02 17:36:22.104","-4.564348191467836","true"
"20","Activity E","2018/07/02 17:37:22.104","2018/07/02 17:37:22.104","-4.564348191467836","true"
"20","Activity H","2018/07/02 17:38:22.104","2018/07/02 17:38:22.104","-4.564348191467836","true"
"20","Activity F","2018/07/02 17:39:22.104","2018/07/02 17:39:22.104","-4.564348191467836","true"
"20","Activity E","2018/07/02 17:40:22.104","2018/07/02 17:40:22.104","-4.564348191467836","true"
"20","Activity F","2018/07/02 17:41:22.104","2018/07/02 17:41:22.104","-4.564348191467836","true"
"20","Activity E","2018/07/02 17:42:22.104","2018/07/02 17:42:22.104","-4.564348191467836","true"
"20","Activity D","2018/07/02 17:43:22.104","2018/07/02 17:43:22.104","-4.564348191467836","true"
"20","Activity G","2018/07/02 17:44:22.104","2018/07/02 17:44:22.104","-4.564348191467836","true"
"20","Activity B","2018/07/02 17:46:22.104","2018/07/02 17:46:22.104","-4.564348191467836","true"
"21","Activity A","2018/07/02 17:35:16.997","2018/07/02 17:35:16.997","-1.3862943611198906","true"
"21","Activity H","2018/07/02 17:37:16.997","2018/07/02 17:37:16.997","-1.3862943611198906","true"
"21","Activity C","2018/07/02 17:38:16.997","2018/07/02 17:38:16.997","-1.3862943611198906","true"
"21","Activity E","2018/07/02 17:39:16.997","2018/07/02 17:39:16.997","-1.3862943611198906","true"
"21","Activity D","2018/07/02 17:40:16.997","2018/07/02 17:40:16.997","-1.3862943611198906","true"
"21","Activity G","2018/07/02 17:41:16.997","2018/07/02 17:41:16.997","-1.3862943611198906","true"
"21","Activity B","2018/07/02 17:43:16.997","2018/07/02 17:43:16.997","-1.3862943611198906","true"
"22","Activity A","2018/07/02 17:36:13.661","2018/07/02 17:36:13.661","-1.3862943611198906","true"
"22","Activity H","2018/07/02 17:38:13.661","2018/07/02 17:38:13.661","-1.3862943611198906","true"
"22","Activity C","2018/07/02 17:39:13.661","2018/07/02 17:39:13.661","-1.3862943611198906","true"
"22","Activity E","2018/07/02 17:40:13.661","2018/07/02 17:40:13.661","-1.3862943611198906","true"
"22","Activity D","2018/07/02 17:41:13.661","2018/07/02 17:41:13.661","-1.3862943611198906","true"
"22","Activity G","2018/07/02 17:42:13.661","2018/07/02 17:42:13.661","-1.3862943611198906","true"
"22","Activity B","2018/07/02 17:44:13.661","2018/07/02 17:44:13.661","-1.3862943611198906","true"
"23","Activity A","2018/07/02 17:36:15.342","2018/07/02 17:36:15.342","-5.545177444479562","true"
"23","Activity H","2018/07/02 17:38:15.342","2018/07/02 17:38:15.342","-5.545177444479562","true"
"23","Activity C","2018/07/02 17:39:15.342","2018/07/02 17:39:15.342","-5.545177444479562","true"
"23","Activity E","2018/07/02 17:40:15.342","2018/07/02 17:40:15.342","-5.545177444479562","true"
"23","Activity F","2018/07/02 17:41:15.342","2018/07/02 17:41:15.342","-5.545177444479562","true"
"23","Activity E","2018/07/02 17:42:15.342","2018/07/02 17:42:15.342","-5.545177444479562","true"
"23","Activity F","2018/07/02 17:43:15.342","2018/07/02 17:43:15.342","-5.545177444479562","true"
"23","Activity E","2018/07/02 17:44:15.342","2018/07/02 17:44:15.342","-5.545177444479562","true"
"23","Activity F","2018/07/02 17:45:15.342","2018/07/02 17:45:15.342","-5.545177444479562","true"
"23","Activity E","2018/07/02 17:46:15.342","2018/07/02 17:46:15.342","-5.545177444479562","true"
"23","Activity F","2018/07/02 17:47:15.342","2018/07/02 17:47:15.342","-5.545177444479562","true"
"23","Activity E","2018/07/02 17:48:15.342","2018/07/02 17:48:15.342","-5.545177444479562","true"
"23","Activity F","2018/07/02 17:49:15.342","2018/07/02 17:49:15.342","-5.545177444479562","true"
"23","Activity E","2018/07/02 17:50:15.342","2018/07/02 17:50:15.342","-5.545177444479562","true"
"23","Activity F","2018/07/02 17:51:15.342","2018/07/02 17:51:15.342","-5.545177444479562","true"
"23","Activity E","2018/07/02 17:52:15.342","2018/07/02 17:52:15.342","-5.545177444479562","true"
"23","Activity D","2018/07/02 17:53:15.342","2018/07/02 17:53:15.342","-5.545177444479562","true"
"23","Activity G","2018/07/02 17:54:15.342","2018/07/02 17:54:15.342","-5.545177444479562","true"
"23","Activity B","2018/07/02 17:56:15.342","2018/07/02 17:56:15.342","-5.545177444479562","true"
"24","Activity A","2018/07/02 17:37:32.450","2018/07/02 17:37:32.450","-1.3862943611198906","true"
"24","Activity H","2018/07/02 17:39:32.450","2018/07/02 17:39:32.450","-1.3862943611198906","true"
"24","Activity C","2018/07/02 17:40:32.450","2018/07/02 17:40:32.450","-1.3862943611198906","true"
"24","Activity E","2018/07/02 17:41:32.450","2018/07/02 17:41:32.450","-1.3862943611198906","true"
"24","Activity D","2018/07/02 17:42:32.450","2018/07/02 17:42:32.450","-1.3862943611198906","true"
"24","Activity G","2018/07/02 17:43:32.450","2018/07/02 17:43:32.450","-1.3862943611198906","true"
"24","Activity B","2018/07/02 17:45:32.450","2018/07/02 17:45:32.450","-1.3862943611198906","true"
"25","Activity A","2018/07/02 17:38:15.510","2018/07/02 17:38:15.510","-1.3862943611198906","true"
"25","Activity H","2018/07/02 17:40:15.510","2018/07/02 17:40:15.510","-1.3862943611198906","true"
"25","Activity C","2018/07/02 17:41:15.510","2018/07/02 17:41:15.510","-1.3862943611198906","true"
"25","Activity E","2018/07/02 17:42:15.510","2018/07/02 17:42:15.510","-1.3862943611198906","true"
"25","Activity D","2018/07/02 17:43:15.510","2018/07/02 17:43:15.510","-1.3862943611198906","true"
"25","Activity G","2018/07/02 17:44:15.510","2018/07/02 17:44:15.510","-1.3862943611198906","true"
"25","Activity B","2018/07/02 17:46:15.510","2018/07/02 17:46:15.510","-1.3862943611198906","true"
"26","Activity A","2018/07/02 17:38:47.461","2018/07/02 17:38:47.461","-3.1780538303479458","true"
"26","Activity C","2018/07/02 17:40:47.461","2018/07/02 17:40:47.461","-3.1780538303479458","true"
"26","Activity E","2018/07/02 17:41:47.461","2018/07/02 17:41:47.461","-3.1780538303479458","true"
"26","Activity D","2018/07/02 17:42:47.461","2018/07/02 17:42:47.461","-3.1780538303479458","true"
"26","Activity G","2018/07/02 17:43:47.461","2018/07/02 17:43:47.461","-3.1780538303479458","true"
"26","Activity H","2018/07/02 17:44:47.461","2018/07/02 17:44:47.461","-3.1780538303479458","true"
"26","Activity B","2018/07/02 17:46:47.461","2018/07/02 17:46:47.461","-3.1780538303479458","true"
"27","Activity A","2018/07/02 17:38:49.973","2018/07/02 17:38:49.973","-2.0794415416798357","true"
"27","Activity C","2018/07/02 17:40:49.973","2018/07/02 17:40:49.973","-2.0794415416798357","true"
"27","Activity H","2018/07/02 17:41:49.973","2018/07/02 17:41:49.973","-2.0794415416798357","true"
"27","Activity E","2018/07/02 17:42:49.973","2018/07/02 17:42:49.973","-2.0794415416798357","true"
"27","Activity D","2018/07/02 17:43:49.973","2018/07/02 17:43:49.973","-2.0794415416798357","true"
"27","Activity G","2018/07/02 17:44:49.973","2018/07/02 17:44:49.973","-2.0794415416798357","true"
"27","Activity B","2018/07/02 17:46:49.973","2018/07/02 17:46:49.973","-2.0794415416798357","true"
"28","Activity A","2018/07/02 17:38:58.501","2018/07/02 17:38:58.501","-3.1780538303479458","true"
"28","Activity C","2018/07/02 17:40:58.501","2018/07/02 17:40:58.501","-3.1780538303479458","true"
"28","Activity E","2018/07/02 17:41:58.501","2018/07/02 17:41:58.501","-3.1780538303479458","true"
"28","Activity D","2018/07/02 17:42:58.501","2018/07/02 17:42:58.501","-3.1780538303479458","true"
"28","Activity H","2018/07/02 17:43:58.501","2018/07/02 17:43:58.501","-3.1780538303479458","true"
"28","Activity G","2018/07/02 17:44:58.501","2018/07/02 17:44:58.501","-3.1780538303479458","true"
"28","Activity B","2018/07/02 17:46:58.501","2018/07/02 17:46:58.501","-3.1780538303479458","true"
"29","Activity A","2018/07/02 17:40:44.062","2018/07/02 17:40:44.062","-2.772588722239781","true"
"29","Activity C","2018/07/02 17:42:44.062","2018/07/02 17:42:44.062","-2.772588722239781","true"
"29","Activity H","2018/07/02 17:43:44.062","2018/07/02 17:43:44.062","-2.772588722239781","true"
"29","Activity E","2018/07/02 17:44:44.062","2018/07/02 17:44:44.062","-2.772588722239781","true"
"29","Activity F","2018/07/02 17:45:44.062","2018/07/02 17:45:44.062","-2.772588722239781","true"
"29","Activity E","2018/07/02 17:46:44.062","2018/07/02 17:46:44.062","-2.772588722239781","true"
"29","Activity D","2018/07/02 17:47:44.062","2018/07/02 17:47:44.062","-2.772588722239781","true"
