case,activity,timestamp
62,a,14/03/2019 05:45:38
61,d,14/03/2019 05:45:56
63,a,14/03/2019 05:45:57
64,a,14/03/2019 05:46:08
65,a,14/03/2019 05:46:13
66,a,14/03/2019 05:46:30
62,b,14/03/2019 05:46:38
63,b,14/03/2019 05:46:57
64,b,14/03/2019 05:47:08
65,b,14/03/2019 05:47:13
66,b,14/03/2019 05:47:30
62,c,14/03/2019 05:47:38
63,c,14/03/2019 05:47:57
64,c,14/03/2019 05:48:08
65,c,14/03/2019 05:48:13
67,a,14/03/2019 05:48:20
66,c,14/03/2019 05:48:30
68,a,14/03/2019 05:48:33
62,d,14/03/2019 05:48:38
69,a,14/03/2019 05:48:52
63,d,14/03/2019 05:48:57
64,d,14/03/2019 05:49:08
65,d,14/03/2019 05:49:13
67,c,14/03/2019 05:49:20
66,d,14/03/2019 05:49:30
68,c,14/03/2019 05:49:33
69,b,14/03/2019 05:49:52
67,b,14/03/2019 05:50:20
68,b,14/03/2019 05:50:33
69,c,14/03/2019 05:50:52
67,d,14/03/2019 05:51:20
68,d,14/03/2019 05:51:33
69,d,14/03/2019 05:51:52
70,a,14/03/2019 05:52:01
71,a,14/03/2019 05:52:07
70,b,14/03/2019 05:53:01
71,b,14/03/2019 05:53:07
70,c,14/03/2019 05:54:01
71,c,14/03/2019 05:54:07
70,d,14/03/2019 05:55:01
71,d,14/03/2019 05:55:07
72,a,14/03/2019 05:55:50
73,a,14/03/2019 05:56:35
72,b,14/03/2019 05:56:50
74,a,14/03/2019 05:57:04
75,a,14/03/2019 05:57:29
73,b,14/03/2019 05:57:35
76,a,14/03/2019 05:57:48
72,c,14/03/2019 05:57:50
74,b,14/03/2019 05:58:04
75,c,14/03/2019 05:58:29
73,c,14/03/2019 05:58:35
76,c,14/03/2019 05:58:48
72,d,14/03/2019 05:58:50
74,c,14/03/2019 05:59:04
77,a,14/03/2019 05:59:13
75,b,14/03/2019 05:59:29
78,a,14/03/2019 05:59:30
73,d,14/03/2019 05:59:35
79,a,14/03/2019 05:59:37
76,b,14/03/2019 05:59:48
74,d,14/03/2019 06:00:04
77,c,14/03/2019 06:00:13
75,d,14/03/2019 06:00:29
78,c,14/03/2019 06:00:30
79,b,14/03/2019 06:00:37
76,d,14/03/2019 06:00:48
77,b,14/03/2019 06:01:13
80,a,14/03/2019 06:01:29
78,b,14/03/2019 06:01:30
79,c,14/03/2019 06:01:37
77,d,14/03/2019 06:02:13
80,b,14/03/2019 06:02:29
78,d,14/03/2019 06:02:30
79,d,14/03/2019 06:02:37
80,c,14/03/2019 06:03:29
81,a,14/03/2019 06:04:10
80,d,14/03/2019 06:04:29
82,a,14/03/2019 06:04:36
83,a,14/03/2019 06:05:07
81,c,14/03/2019 06:05:10
84,a,14/03/2019 06:05:34
82,b,14/03/2019 06:05:36
85,a,14/03/2019 06:05:54
83,b,14/03/2019 06:06:07
81,b,14/03/2019 06:06:10
86,a,14/03/2019 06:06:25
84,b,14/03/2019 06:06:34
82,c,14/03/2019 06:06:36
85,c,14/03/2019 06:06:54
83,c,14/03/2019 06:07:07
81,d,14/03/2019 06:07:10
86,c,14/03/2019 06:07:25
84,c,14/03/2019 06:07:34
87,a,14/03/2019 06:07:34
82,d,14/03/2019 06:07:36
88,a,14/03/2019 06:07:52
85,b,14/03/2019 06:07:54
89,a,14/03/2019 06:07:57
83,d,14/03/2019 06:08:07
86,b,14/03/2019 06:08:25
84,d,14/03/2019 06:08:34
87,c,14/03/2019 06:08:34
90,a,14/03/2019 06:08:43
88,b,14/03/2019 06:08:52
85,d,14/03/2019 06:08:54
89,b,14/03/2019 06:08:57
91,a,14/03/2019 06:09:20
86,d,14/03/2019 06:09:25
87,b,14/03/2019 06:09:34
90,c,14/03/2019 06:09:43
88,c,14/03/2019 06:09:52
89,c,14/03/2019 06:09:57
92,a,14/03/2019 06:10:03
93,a,14/03/2019 06:10:08
91,b,14/03/2019 06:10:20
87,d,14/03/2019 06:10:34
90,b,14/03/2019 06:10:43
88,d,14/03/2019 06:10:52
89,d,14/03/2019 06:10:57
92,c,14/03/2019 06:11:03
93,c,14/03/2019 06:11:08
91,c,14/03/2019 06:11:20
90,d,14/03/2019 06:11:43
94,a,14/03/2019 06:11:51
92,b,14/03/2019 06:12:03
93,b,14/03/2019 06:12:08
95,a,14/03/2019 06:12:14
91,d,14/03/2019 06:12:20
94,c,14/03/2019 06:12:51
92,d,14/03/2019 06:13:03
93,d,14/03/2019 06:13:08
95,c,14/03/2019 06:13:14
94,b,14/03/2019 06:13:51
95,b,14/03/2019 06:14:14
96,a,14/03/2019 06:14:27
94,d,14/03/2019 06:14:51
95,d,14/03/2019 06:15:14
96,b,14/03/2019 06:15:27
97,a,14/03/2019 06:15:40
96,c,14/03/2019 06:16:27
97,c,14/03/2019 06:16:40
96,d,14/03/2019 06:17:27
97,b,14/03/2019 06:17:40
98,a,14/03/2019 06:18:01
99,a,14/03/2019 06:18:16
97,d,14/03/2019 06:18:40
98,c,14/03/2019 06:19:01
99,b,14/03/2019 06:19:16
98,b,14/03/2019 06:20:01
99,c,14/03/2019 06:20:16
98,d,14/03/2019 06:21:01
99,d,14/03/2019 06:21:16
